BinDistance	Score	Count
189	99	0
190	0	0
190	1	23
190	2	2
190	3	3
190	4	0
190	5	0
190	6	0
190	7	0
190	8	0
190	9	0
190	10	0
190	11	0
190	12	0
190	13	0
190	14	0
190	15	0
190	16	0
190	17	0
190	18	0
190	19	0
190	20	0
190	21	0
190	22	0
190	23	0
190	24	0
190	25	0
190	26	0
190	27	0
190	28	0
190	29	0
190	30	0
190	31	0
190	32	0
190	33	0
190	34	0
190	35	0
190	36	0
190	37	0
190	38	0
190	39	0
190	40	0
190	41	0
190	42	0
190	43	0
190	44	0
190	45	0
190	46	0
190	47	0
190	48	0
190	49	0
190	50	0
190	51	0
190	52	0
190	53	0
190	54	0
190	55	0
190	56	0
190	57	0
190	58	0
190	59	0
190	60	0
190	61	0
190	62	0
190	63	0
190	64	0
190	65	0
190	66	0
190	67	0
190	68	0
190	69	0
190	70	0
190	71	0
190	72	0
190	73	0
190	74	0
190	75	0
190	76	0
190	77	0
190	78	0
190	79	0
190	80	0
190	81	0
190	82	0
190	83	0
190	84	0
190	85	0
190	86	0
190	87	0
190	88	0
190	89	0
190	90	0
190	91	0
190	92	0
190	93	0
190	94	0
190	95	0
190	96	0
190	97	0
190	98	0
190	99	0
191	0	0
191	1	23
191	2	4
191	3	0
191	4	0
191	5	0
191	6	0
191	7	0
191	8	0
191	9	0
191	10	0
191	11	0
191	12	0
191	13	0
191	14	0
191	15	0
191	16	0
191	17	0
191	18	0
191	19	0
191	20	0
191	21	0
191	22	0
191	23	0
191	24	0
191	25	0
191	26	0
191	27	0
191	28	0
191	29	0
191	30	0
191	31	0
191	32	0
191	33	0
191	34	0
191	35	0
191	36	0
191	37	0
191	38	0
191	39	0
191	40	0
191	41	0
191	42	0
191	43	0
191	44	0
191	45	0
191	46	0
191	47	0
191	48	0
191	49	0
191	50	0
191	51	0
191	52	0
191	53	0
191	54	0
191	55	0
191	56	0
191	57	0
191	58	0
191	59	0
191	60	0
191	61	0
191	62	0
191	63	0
191	64	0
191	65	0
191	66	0
191	67	0
191	68	0
191	69	0
191	70	0
191	71	0
191	72	0
191	73	0
191	74	0
191	75	0
191	76	0
191	77	0
191	78	0
191	79	0
191	80	0
191	81	0
191	82	0
191	83	0
191	84	0
191	85	0
191	86	0
191	87	0
191	88	0
191	89	0
191	90	0
191	91	0
191	92	0
191	93	0
191	94	0
191	95	0
191	96	0
191	97	0
191	98	0
191	99	0
192	0	0
192	1	19
192	2	2
192	3	0
192	4	0
192	5	0
192	6	0
192	7	0
192	8	0
192	9	0
192	10	0
192	11	0
192	12	0
192	13	0
192	14	0
192	15	0
192	16	0
192	17	0
192	18	0
192	19	0
192	20	0
192	21	0
192	22	0
192	23	0
192	24	0
192	25	0
192	26	0
192	27	0
192	28	0
192	29	0
192	30	0
192	31	0
192	32	0
192	33	0
192	34	0
192	35	0
192	36	0
192	37	0
192	38	0
192	39	0
192	40	0
192	41	0
192	42	0
192	43	0
192	44	0
192	45	0
192	46	0
192	47	0
192	48	0
192	49	0
192	50	0
192	51	0
192	52	0
192	53	0
192	54	0
192	55	0
192	56	0
192	57	0
192	58	0
192	59	0
192	60	0
192	61	0
192	62	0
192	63	0
192	64	0
192	65	0
192	66	0
192	67	0
192	68	0
192	69	0
192	70	0
192	71	0
192	72	0
192	73	0
192	74	0
192	75	0
192	76	0
192	77	0
192	78	0
192	79	0
192	80	0
192	81	0
192	82	0
192	83	0
192	84	0
192	85	0
192	86	0
192	87	0
192	88	0
192	89	0
192	90	0
192	91	0
192	92	0
192	93	0
192	94	0
192	95	0
192	96	0
192	97	0
192	98	0
192	99	0
193	0	0
193	1	18
193	2	3
193	3	1
193	4	0
193	5	0
193	6	0
193	7	0
193	8	0
193	9	0
193	10	0
193	11	0
193	12	0
193	13	0
193	14	0
193	15	0
193	16	0
193	17	0
193	18	0
193	19	0
193	20	0
193	21	0
193	22	0
193	23	0
193	24	0
193	25	0
193	26	0
193	27	0
193	28	0
193	29	0
193	30	0
193	31	0
193	32	0
193	33	0
193	34	0
193	35	0
193	36	0
193	37	0
193	38	0
193	39	0
193	40	0
193	41	0
193	42	0
193	43	0
193	44	0
193	45	0
193	46	0
193	47	0
193	48	0
193	49	0
193	50	0
193	51	0
193	52	0
193	53	0
193	54	0
193	55	0
193	56	0
193	57	0
193	58	0
193	59	0
193	60	0
193	61	0
193	62	0
193	63	0
193	64	0
193	65	0
193	66	0
193	67	0
193	68	0
193	69	0
193	70	0
193	71	0
193	72	0
193	73	0
193	74	0
193	75	0
193	76	0
193	77	0
193	78	0
193	79	0
193	80	0
193	81	0
193	82	0
193	83	0
193	84	0
193	85	0
193	86	0
193	87	0
193	88	0
193	89	0
193	90	0
193	91	0
193	92	0
193	93	0
193	94	0
193	95	0
193	96	0
193	97	0
193	98	0
193	99	0
194	0	0
194	1	24
194	2	3
194	3	1
194	4	0
194	5	0
194	6	0
194	7	0
194	8	0
194	9	0
194	10	0
194	11	0
194	12	0
194	13	0
194	14	0
194	15	0
194	16	0
194	17	0
194	18	0
194	19	0
194	20	0
194	21	0
194	22	0
194	23	0
194	24	0
194	25	0
194	26	0
194	27	0
194	28	0
194	29	0
194	30	0
194	31	0
194	32	0
194	33	0
194	34	0
194	35	0
194	36	0
194	37	0
194	38	0
194	39	0
194	40	0
194	41	0
194	42	0
194	43	0
194	44	0
194	45	0
194	46	0
194	47	0
194	48	0
194	49	0
194	50	0
194	51	0
194	52	0
194	53	0
194	54	0
194	55	0
194	56	0
194	57	0
194	58	0
194	59	0
194	60	0
194	61	0
194	62	0
194	63	0
194	64	0
194	65	0
194	66	0
194	67	0
194	68	0
194	69	0
194	70	0
194	71	0
194	72	0
194	73	0
194	74	0
194	75	0
194	76	0
194	77	0
194	78	0
194	79	0
194	80	0
194	81	0
194	82	0
194	83	0
194	84	0
194	85	0
194	86	0
194	87	0
194	88	0
194	89	0
194	90	0
194	91	0
194	92	0
194	93	0
194	94	0
194	95	0
194	96	0
194	97	0
194	98	0
194	99	0
195	0	0
195	1	14
195	2	4
195	3	2
195	4	0
195	5	0
195	6	0
195	7	0
195	8	0
195	9	0
195	10	0
195	11	0
195	12	0
195	13	0
195	14	0
195	15	0
195	16	0
195	17	0
195	18	0
195	19	0
195	20	0
195	21	0
195	22	0
195	23	0
195	24	0
195	25	0
195	26	0
195	27	0
195	28	0
195	29	0
195	30	0
195	31	0
195	32	0
195	33	0
195	34	0
195	35	0
195	36	0
195	37	0
195	38	0
195	39	0
195	40	0
195	41	0
195	42	0
195	43	0
195	44	0
195	45	0
195	46	0
195	47	0
195	48	0
195	49	0
195	50	0
195	51	0
195	52	0
195	53	0
195	54	0
195	55	0
195	56	0
195	57	0
195	58	0
195	59	0
195	60	0
195	61	0
195	62	0
195	63	0
195	64	0
195	65	0
195	66	0
195	67	0
195	68	0
195	69	0
195	70	0
195	71	0
195	72	0
195	73	0
195	74	0
195	75	0
195	76	0
195	77	0
195	78	0
195	79	0
195	80	0
195	81	0
195	82	0
195	83	0
195	84	0
195	85	0
195	86	0
195	87	0
195	88	0
195	89	0
195	90	0
195	91	0
195	92	0
195	93	0
195	94	0
195	95	0
195	96	0
195	97	0
195	98	0
195	99	0
196	0	0
196	1	25
196	2	1
196	3	0
196	4	0
196	5	0
196	6	0
196	7	0
196	8	0
196	9	0
196	10	0
196	11	0
196	12	0
196	13	0
196	14	0
196	15	0
196	16	0
196	17	0
196	18	0
196	19	0
196	20	0
196	21	0
196	22	0
196	23	0
196	24	0
196	25	0
196	26	0
196	27	0
196	28	0
196	29	0
196	30	0
196	31	0
196	32	0
196	33	0
196	34	0
196	35	0
196	36	0
196	37	0
196	38	0
196	39	0
196	40	0
196	41	0
196	42	0
196	43	0
196	44	0
196	45	0
196	46	0
196	47	0
196	48	0
196	49	0
196	50	0
196	51	0
196	52	0
196	53	0
196	54	0
196	55	0
196	56	0
196	57	0
196	58	0
196	59	0
196	60	0
196	61	0
196	62	0
196	63	0
196	64	0
196	65	0
196	66	0
196	67	0
196	68	0
196	69	0
196	70	0
196	71	0
196	72	0
196	73	0
196	74	0
196	75	0
196	76	0
196	77	0
196	78	0
196	79	0
196	80	0
196	81	0
196	82	0
196	83	0
196	84	0
196	85	0
196	86	0
196	87	0
196	88	0
196	89	0
196	90	0
196	91	0
196	92	0
196	93	0
196	94	0
196	95	0
196	96	0
196	97	0
196	98	0
196	99	0
197	0	0
197	1	20
197	2	3
197	3	0
197	4	0
197	5	0
197	6	0
197	7	0
197	8	0
197	9	0
197	10	0
197	11	0
197	12	0
197	13	0
197	14	0
197	15	0
197	16	0
197	17	0
197	18	0
197	19	0
197	20	0
197	21	0
197	22	0
197	23	0
197	24	0
197	25	0
197	26	0
197	27	0
197	28	0
197	29	0
197	30	0
197	31	0
197	32	0
197	33	0
197	34	0
197	35	0
197	36	0
197	37	0
197	38	0
197	39	0
197	40	0
197	41	0
197	42	0
197	43	0
197	44	0
197	45	0
197	46	0
197	47	0
197	48	0
197	49	0
197	50	0
197	51	0
197	52	0
197	53	0
197	54	0
197	55	0
197	56	0
197	57	0
197	58	0
197	59	0
197	60	0
197	61	0
197	62	0
197	63	0
197	64	0
197	65	0
197	66	0
197	67	0
197	68	0
197	69	0
197	70	0
197	71	0
197	72	0
197	73	0
197	74	0
197	75	0
197	76	0
197	77	0
197	78	0
197	79	0
197	80	0
197	81	0
197	82	0
197	83	0
197	84	0
197	85	0
197	86	0
197	87	0
197	88	0
197	89	0
197	90	0
197	91	0
197	92	0
197	93	0
197	94	0
197	95	0
197	96	0
197	97	0
197	98	0
197	99	0
198	0	0
198	1	17
198	2	7
198	3	0
198	4	1
198	5	0
198	6	0
198	7	0
198	8	0
198	9	0
198	10	0
198	11	0
198	12	0
198	13	0
198	14	0
198	15	0
198	16	0
198	17	0
198	18	0
198	19	0
198	20	0
198	21	0
198	22	0
198	23	0
198	24	0
198	25	0
198	26	0
198	27	0
198	28	0
198	29	0
198	30	0
198	31	0
198	32	0
198	33	0
198	34	0
198	35	0
198	36	0
198	37	0
198	38	0
198	39	0
198	40	0
198	41	0
198	42	0
198	43	0
198	44	0
198	45	0
198	46	0
198	47	0
198	48	0
198	49	0
198	50	0
198	51	0
198	52	0
198	53	0
198	54	0
198	55	0
198	56	0
198	57	0
198	58	0
198	59	0
198	60	0
198	61	0
198	62	0
198	63	0
198	64	0
198	65	0
198	66	0
198	67	0
198	68	0
198	69	0
198	70	0
198	71	0
198	72	0
198	73	0
198	74	0
198	75	0
198	76	0
198	77	0
198	78	0
198	79	0
198	80	0
198	81	0
198	82	0
198	83	0
198	84	0
198	85	0
198	86	0
198	87	0
198	88	0
198	89	0
198	90	0
198	91	0
198	92	0
198	93	0
198	94	0
198	95	0
198	96	0
198	97	0
198	98	0
198	99	0
199	0	0
199	1	24
199	2	3
199	3	0
199	4	1
199	5	0
199	6	0
199	7	0
199	8	0
199	9	0
199	10	0
199	11	0
199	12	0
199	13	0
199	14	0
199	15	0
199	16	0
199	17	0
199	18	0
199	19	0
199	20	0
199	21	0
199	22	0
199	23	0
199	24	0
199	25	0
199	26	0
199	27	0
199	28	0
199	29	0
199	30	0
199	31	0
199	32	0
199	33	0
199	34	0
199	35	0
199	36	0
199	37	0
199	38	0
199	39	0
199	40	0
199	41	0
199	42	0
199	43	0
199	44	0
199	45	0
199	46	0
199	47	0
199	48	0
199	49	0
199	50	0
199	51	0
199	52	0
199	53	0
199	54	0
199	55	0
199	56	0
199	57	0
199	58	0
199	59	0
199	60	0
199	61	0
199	62	0
199	63	0
199	64	0
199	65	0
199	66	0
199	67	0
199	68	0
199	69	0
199	70	0
199	71	0
199	72	0
199	73	0
199	74	0
199	75	0
199	76	0
199	77	0
199	78	0
199	79	0
199	80	0
199	81	0
199	82	0
199	83	0
199	84	0
199	85	0
199	86	0
199	87	0
199	88	0
199	89	0
199	90	0
199	91	0
199	92	0
199	93	0
199	94	0
199	95	0
199	96	0
199	97	0
199	98	0
199	99	0
200	0	0
200	1	17
200	2	3
200	3	1
200	4	0
200	5	0
200	6	0
200	7	0
200	8	0
200	9	0
200	10	0
200	11	0
200	12	0
200	13	0
200	14	0
200	15	0
200	16	0
200	17	0
200	18	0
200	19	0
200	20	0
200	21	0
200	22	0
200	23	0
200	24	0
200	25	0
200	26	0
200	27	0
200	28	0
200	29	0
200	30	0
200	31	0
200	32	0
200	33	0
200	34	0
200	35	0
200	36	0
200	37	0
200	38	0
200	39	0
200	40	0
200	41	0
200	42	0
200	43	0
200	44	0
200	45	0
200	46	0
200	47	0
200	48	0
200	49	0
200	50	0
200	51	0
200	52	0
200	53	0
200	54	0
200	55	0
200	56	0
200	57	0
200	58	0
200	59	0
200	60	0
200	61	0
200	62	0
200	63	0
200	64	0
200	65	0
200	66	0
200	67	0
200	68	0
200	69	0
200	70	0
200	71	0
200	72	0
200	73	0
200	74	0
200	75	0
200	76	0
200	77	0
200	78	0
200	79	0
200	80	0
200	81	0
200	82	0
200	83	0
200	84	0
200	85	0
200	86	0
200	87	0
200	88	0
200	89	0
200	90	0
200	91	0
200	92	0
200	93	0
200	94	0
200	95	0
200	96	0
200	97	0
200	98	0
200	99	0
201	0	0
201	1	21
201	2	2
201	3	0
201	4	0
201	5	0
201	6	0
201	7	0
201	8	0
201	9	0
201	10	0
201	11	0
201	12	0
201	13	0
201	14	0
201	15	0
201	16	0
201	17	0
201	18	0
201	19	0
201	20	0
201	21	0
201	22	0
201	23	0
201	24	0
201	25	0
201	26	0
201	27	0
201	28	0
201	29	0
201	30	0
201	31	0
201	32	0
201	33	0
201	34	0
201	35	0
201	36	0
201	37	0
201	38	0
201	39	0
201	40	0
201	41	0
201	42	0
201	43	0
201	44	0
201	45	0
201	46	0
201	47	0
201	48	0
201	49	0
201	50	0
201	51	0
201	52	0
201	53	0
201	54	0
201	55	0
201	56	0
201	57	0
201	58	0
201	59	0
201	60	0
201	61	0
201	62	0
201	63	0
201	64	0
201	65	0
201	66	0
201	67	0
201	68	0
201	69	0
201	70	0
201	71	0
201	72	0
201	73	0
201	74	0
201	75	0
201	76	0
201	77	0
201	78	0
201	79	0
201	80	0
201	81	0
201	82	0
201	83	0
201	84	0
201	85	0
201	86	0
201	87	0
201	88	0
201	89	0
201	90	0
201	91	0
201	92	0
201	93	0
201	94	0
201	95	0
201	96	0
201	97	0
201	98	0
201	99	0
202	0	0
202	1	21
202	2	3
202	3	0
202	4	1
202	5	0
202	6	0
202	7	0
202	8	0
202	9	0
202	10	0
202	11	0
202	12	0
202	13	0
202	14	0
202	15	0
202	16	0
202	17	0
202	18	0
202	19	0
202	20	0
202	21	0
202	22	0
202	23	0
202	24	0
202	25	0
202	26	0
202	27	0
202	28	0
202	29	0
202	30	0
202	31	0
202	32	0
202	33	0
202	34	0
202	35	0
202	36	0
202	37	0
202	38	0
202	39	0
202	40	0
202	41	0
202	42	0
202	43	0
202	44	0
202	45	0
202	46	0
202	47	0
202	48	0
202	49	0
202	50	0
202	51	0
202	52	0
202	53	0
202	54	0
202	55	0
202	56	0
202	57	0
202	58	0
202	59	0
202	60	0
202	61	0
202	62	0
202	63	0
202	64	0
202	65	0
202	66	0
202	67	0
202	68	0
202	69	0
202	70	0
202	71	0
202	72	0
202	73	0
202	74	0
202	75	0
202	76	0
202	77	0
202	78	0
202	79	0
202	80	0
202	81	0
202	82	0
202	83	0
202	84	0
202	85	0
202	86	0
202	87	0
202	88	0
202	89	0
202	90	0
202	91	0
202	92	0
202	93	0
202	94	0
202	95	0
202	96	0
202	97	0
202	98	0
202	99	0
203	0	0
203	1	20
203	2	3
203	3	0
203	4	0
203	5	0
203	6	0
203	7	0
203	8	0
203	9	0
203	10	0
203	11	0
203	12	0
203	13	0
203	14	0
203	15	0
203	16	0
203	17	0
203	18	0
203	19	0
203	20	0
203	21	0
203	22	0
203	23	0
203	24	0
203	25	0
203	26	0
203	27	0
203	28	0
203	29	0
203	30	0
203	31	0
203	32	0
203	33	0
203	34	0
203	35	0
203	36	0
203	37	0
203	38	0
203	39	0
203	40	0
203	41	0
203	42	0
203	43	0
203	44	0
203	45	0
203	46	0
203	47	0
203	48	0
203	49	0
203	50	0
203	51	0
203	52	0
203	53	0
203	54	0
203	55	0
203	56	0
203	57	0
203	58	0
203	59	0
203	60	0
203	61	0
203	62	0
203	63	0
203	64	0
203	65	0
203	66	0
203	67	0
203	68	0
203	69	0
203	70	0
203	71	0
203	72	0
203	73	0
203	74	0
203	75	0
203	76	0
203	77	0
203	78	0
203	79	0
203	80	0
203	81	0
203	82	0
203	83	0
203	84	0
203	85	0
203	86	0
203	87	0
203	88	0
203	89	0
203	90	0
203	91	0
203	92	0
203	93	0
203	94	0
203	95	0
203	96	0
203	97	0
203	98	0
203	99	0
204	0	0
204	1	22
204	2	4
204	3	0
204	4	0
204	5	0
204	6	0
204	7	0
204	8	0
204	9	0
204	10	0
204	11	0
204	12	0
204	13	0
204	14	0
204	15	0
204	16	0
204	17	0
204	18	0
204	19	0
204	20	0
204	21	0
204	22	0
204	23	0
204	24	0
204	25	0
204	26	0
204	27	0
204	28	0
204	29	0
204	30	0
204	31	0
204	32	0
204	33	0
204	34	0
204	35	0
204	36	0
204	37	0
204	38	0
204	39	0
204	40	0
204	41	0
204	42	0
204	43	0
204	44	0
204	45	0
204	46	0
204	47	0
204	48	0
204	49	0
204	50	0
204	51	0
204	52	0
204	53	0
204	54	0
204	55	0
204	56	0
204	57	0
204	58	0
204	59	0
204	60	0
204	61	0
204	62	0
204	63	0
204	64	0
204	65	0
204	66	0
204	67	0
204	68	0
204	69	0
204	70	0
204	71	0
204	72	0
204	73	0
204	74	0
204	75	0
204	76	0
204	77	0
204	78	0
204	79	0
204	80	0
204	81	0
204	82	0
204	83	0
204	84	0
204	85	0
204	86	0
204	87	0
204	88	0
204	89	0
204	90	0
204	91	0
204	92	0
204	93	0
204	94	0
204	95	0
204	96	0
204	97	0
204	98	0
204	99	0
205	0	0
205	1	20
205	2	1
205	3	3
205	4	0
205	5	0
205	6	0
205	7	0
205	8	0
205	9	0
205	10	0
205	11	0
205	12	0
205	13	0
205	14	0
205	15	0
205	16	0
205	17	0
205	18	0
205	19	0
205	20	0
205	21	0
205	22	0
205	23	0
205	24	0
205	25	0
205	26	0
205	27	0
205	28	0
205	29	0
205	30	0
205	31	0
205	32	0
205	33	0
205	34	0
205	35	0
205	36	0
205	37	0
205	38	0
205	39	0
205	40	0
205	41	0
205	42	0
205	43	0
205	44	0
205	45	0
205	46	0
205	47	0
205	48	0
205	49	0
205	50	0
205	51	0
205	52	0
205	53	0
205	54	0
205	55	0
205	56	0
205	57	0
205	58	0
205	59	0
205	60	0
205	61	0
205	62	0
205	63	0
205	64	0
205	65	0
205	66	0
205	67	0
205	68	0
205	69	0
205	70	0
205	71	0
205	72	0
205	73	0
205	74	0
205	75	0
205	76	0
205	77	0
205	78	0
205	79	0
205	80	0
205	81	0
205	82	0
205	83	0
205	84	0
205	85	0
205	86	0
205	87	0
205	88	0
205	89	0
205	90	0
205	91	0
205	92	0
205	93	0
205	94	0
205	95	0
205	96	0
205	97	0
205	98	0
205	99	0
206	0	0
206	1	17
206	2	6
206	3	0
206	4	1
206	5	0
206	6	0
206	7	0
206	8	0
206	9	0
206	10	0
206	11	0
206	12	0
206	13	0
206	14	0
206	15	0
206	16	0
206	17	0
206	18	0
206	19	0
206	20	0
206	21	0
206	22	0
206	23	0
206	24	0
206	25	0
206	26	0
206	27	0
206	28	0
206	29	0
206	30	0
206	31	0
206	32	0
206	33	0
206	34	0
206	35	0
206	36	0
206	37	0
206	38	0
206	39	0
206	40	0
206	41	0
206	42	0
206	43	0
206	44	0
206	45	0
206	46	0
206	47	0
206	48	0
206	49	0
206	50	0
206	51	0
206	52	0
206	53	0
206	54	0
206	55	0
206	56	0
206	57	0
206	58	0
206	59	0
206	60	0
206	61	0
206	62	0
206	63	0
206	64	0
206	65	0
206	66	0
206	67	0
206	68	0
206	69	0
206	70	0
206	71	0
206	72	0
206	73	0
206	74	0
206	75	0
206	76	0
206	77	0
206	78	0
206	79	0
206	80	0
206	81	0
206	82	0
206	83	0
206	84	0
206	85	0
206	86	0
206	87	0
206	88	0
206	89	0
206	90	0
206	91	0
206	92	0
206	93	0
206	94	0
206	95	0
206	96	0
206	97	0
206	98	0
206	99	0
207	0	0
207	1	24
207	2	3
207	3	0
207	4	0
207	5	0
207	6	0
207	7	0
207	8	0
207	9	0
207	10	0
207	11	0
207	12	0
207	13	0
207	14	0
207	15	0
207	16	0
207	17	0
207	18	0
207	19	0
207	20	0
207	21	0
207	22	0
207	23	0
207	24	0
207	25	0
207	26	0
207	27	0
207	28	0
207	29	0
207	30	0
207	31	0
207	32	0
207	33	0
207	34	0
207	35	0
207	36	0
207	37	0
207	38	0
207	39	0
207	40	0
207	41	0
207	42	0
207	43	0
207	44	0
207	45	0
207	46	0
207	47	0
207	48	0
207	49	0
207	50	0
207	51	0
207	52	0
207	53	0
207	54	0
207	55	0
207	56	0
207	57	0
207	58	0
207	59	0
207	60	0
207	61	0
207	62	0
207	63	0
207	64	0
207	65	0
207	66	0
207	67	0
207	68	0
207	69	0
207	70	0
207	71	0
207	72	0
207	73	0
207	74	0
207	75	0
207	76	0
207	77	0
207	78	0
207	79	0
207	80	0
207	81	0
207	82	0
207	83	0
207	84	0
207	85	0
207	86	0
207	87	0
207	88	0
207	89	0
207	90	0
207	91	0
207	92	0
207	93	0
207	94	0
207	95	0
207	96	0
207	97	0
207	98	0
207	99	0
208	0	0
208	1	14
208	2	5
208	3	0
208	4	0
208	5	0
208	6	0
208	7	0
208	8	0
208	9	0
208	10	0
208	11	0
208	12	0
208	13	0
208	14	0
208	15	0
208	16	0
208	17	0
208	18	0
208	19	0
208	20	0
208	21	0
208	22	0
208	23	0
208	24	0
208	25	0
208	26	0
208	27	0
208	28	0
208	29	0
208	30	0
208	31	0
208	32	0
208	33	0
208	34	0
208	35	0
208	36	0
208	37	0
208	38	0
208	39	0
208	40	0
208	41	0
208	42	0
208	43	0
208	44	0
208	45	0
208	46	0
208	47	0
208	48	0
208	49	0
208	50	0
208	51	0
208	52	0
208	53	0
208	54	0
208	55	0
208	56	0
208	57	0
208	58	0
208	59	0
208	60	0
208	61	0
208	62	0
208	63	0
208	64	0
208	65	0
208	66	0
208	67	0
208	68	0
208	69	0
208	70	0
208	71	0
208	72	0
208	73	0
208	74	0
208	75	0
208	76	0
208	77	0
208	78	0
208	79	0
208	80	0
208	81	0
208	82	0
208	83	0
208	84	0
208	85	0
208	86	0
208	87	0
208	88	0
208	89	0
208	90	0
208	91	0
208	92	0
208	93	0
208	94	0
208	95	0
208	96	0
208	97	0
208	98	0
208	99	0
209	0	0
209	1	21
209	2	3
209	3	0
209	4	0
209	5	0
209	6	0
209	7	0
209	8	0
209	9	0
209	10	0
209	11	0
209	12	0
209	13	0
209	14	0
209	15	0
209	16	0
209	17	0
209	18	0
209	19	0
209	20	0
209	21	0
209	22	0
209	23	0
209	24	0
209	25	0
209	26	0
209	27	0
209	28	0
209	29	0
209	30	0
209	31	0
209	32	0
209	33	0
209	34	0
209	35	0
209	36	0
209	37	0
209	38	0
209	39	0
209	40	0
209	41	0
209	42	0
209	43	0
209	44	0
209	45	0
209	46	0
209	47	0
209	48	0
209	49	0
209	50	0
209	51	0
209	52	0
209	53	0
209	54	0
209	55	0
209	56	0
209	57	0
209	58	0
209	59	0
209	60	0
209	61	0
209	62	0
209	63	0
209	64	0
209	65	0
209	66	0
209	67	0
209	68	0
209	69	0
209	70	0
209	71	0
209	72	0
209	73	0
209	74	0
209	75	0
209	76	0
209	77	0
209	78	0
209	79	0
209	80	0
209	81	0
209	82	0
209	83	0
209	84	0
209	85	0
209	86	0
209	87	0
209	88	0
209	89	0
209	90	0
209	91	0
209	92	0
209	93	0
209	94	0
209	95	0
209	96	0
209	97	0
209	98	0
209	99	0
210	0	0
210	1	16
210	2	3
210	3	1
210	4	1
210	5	0
210	6	0
210	7	0
210	8	0
210	9	0
210	10	0
210	11	0
210	12	0
210	13	0
210	14	0
210	15	0
210	16	0
210	17	0
210	18	0
210	19	0
210	20	0
210	21	0
210	22	0
210	23	0
210	24	0
210	25	0
210	26	0
210	27	0
210	28	0
210	29	0
210	30	0
210	31	0
210	32	0
210	33	0
210	34	0
210	35	0
210	36	0
210	37	0
210	38	0
210	39	0
210	40	0
210	41	0
210	42	0
210	43	0
210	44	0
210	45	0
210	46	0
210	47	0
210	48	0
210	49	0
210	50	0
210	51	0
210	52	0
210	53	0
210	54	0
210	55	0
210	56	0
210	57	0
210	58	0
210	59	0
210	60	0
210	61	0
210	62	0
210	63	0
210	64	0
210	65	0
210	66	0
210	67	0
210	68	0
210	69	0
210	70	0
210	71	0
210	72	0
210	73	0
210	74	0
210	75	0
210	76	0
210	77	0
210	78	0
210	79	0
210	80	0
210	81	0
210	82	0
210	83	0
210	84	0
210	85	0
210	86	0
210	87	0
210	88	0
210	89	0
210	90	0
210	91	0
210	92	0
210	93	0
210	94	0
210	95	0
210	96	0
210	97	0
210	98	0
210	99	0
211	0	0
211	1	20
211	2	3
211	3	1
211	4	0
211	5	0
211	6	0
211	7	0
211	8	0
211	9	0
211	10	0
211	11	0
211	12	0
211	13	0
211	14	0
211	15	0
211	16	0
211	17	0
211	18	0
211	19	0
211	20	0
211	21	0
211	22	0
211	23	0
211	24	0
211	25	0
211	26	0
211	27	0
211	28	0
211	29	0
211	30	0
211	31	0
211	32	0
211	33	0
211	34	0
211	35	0
211	36	0
211	37	0
211	38	0
211	39	0
211	40	0
211	41	0
211	42	0
211	43	0
211	44	0
211	45	0
211	46	0
211	47	0
211	48	0
211	49	0
211	50	0
211	51	0
211	52	0
211	53	0
211	54	0
211	55	0
211	56	0
211	57	0
211	58	0
211	59	0
211	60	0
211	61	0
211	62	0
211	63	0
211	64	0
211	65	0
211	66	0
211	67	0
211	68	0
211	69	0
211	70	0
211	71	0
211	72	0
211	73	0
211	74	0
211	75	0
211	76	0
211	77	0
211	78	0
211	79	0
211	80	0
211	81	0
211	82	0
211	83	0
211	84	0
211	85	0
211	86	0
211	87	0
211	88	0
211	89	0
211	90	0
211	91	0
211	92	0
211	93	0
211	94	0
211	95	0
211	96	0
211	97	0
211	98	0
211	99	0
212	0	0
212	1	15
212	2	4
212	3	1
212	4	0
212	5	0
212	6	0
212	7	0
212	8	0
212	9	0
212	10	0
212	11	0
212	12	0
212	13	0
212	14	0
212	15	0
212	16	0
212	17	0
212	18	0
212	19	0
212	20	0
212	21	0
212	22	0
212	23	0
212	24	0
212	25	0
212	26	0
212	27	0
212	28	0
212	29	0
212	30	0
212	31	0
212	32	0
212	33	0
212	34	0
212	35	0
212	36	0
212	37	0
212	38	0
212	39	0
212	40	0
212	41	0
212	42	0
212	43	0
212	44	0
212	45	0
212	46	0
212	47	0
212	48	0
212	49	0
212	50	0
212	51	0
212	52	0
212	53	0
212	54	0
212	55	0
212	56	0
212	57	0
212	58	0
212	59	0
212	60	0
212	61	0
212	62	0
212	63	0
212	64	0
212	65	0
212	66	0
212	67	0
212	68	0
212	69	0
212	70	0
212	71	0
212	72	0
212	73	0
212	74	0
212	75	0
212	76	0
212	77	0
212	78	0
212	79	0
212	80	0
212	81	0
212	82	0
212	83	0
212	84	0
212	85	0
212	86	0
212	87	0
212	88	0
212	89	0
212	90	0
212	91	0
212	92	0
212	93	0
212	94	0
212	95	0
212	96	0
212	97	0
212	98	0
212	99	0
213	0	0
213	1	17
213	2	5
213	3	0
213	4	0
213	5	0
213	6	0
213	7	0
213	8	0
213	9	0
213	10	0
213	11	0
213	12	0
213	13	0
213	14	0
213	15	0
213	16	0
213	17	0
213	18	0
213	19	0
213	20	0
213	21	0
213	22	0
213	23	0
213	24	0
213	25	0
213	26	0
213	27	0
213	28	0
213	29	0
